Mes;Dia;Time;Jogador;Q1_Pos;Q1_Kills;Q2_Pos;Q2_Kills;Q3_Pos;Q3_Kills;Dano_Medio;MVP_Vezes
Maio;Dia 19;UGD;UGD Treon;1;11;4;12;1;13;Sem Informações;1
Maio;Dia 19;UGD;UGD cool7;1;8;4;10;1;6;Sem Informações;0
Maio;Dia 19;UGD;UGD Kaze;1;13;4;1;1;8;Sem Informações;1
Maio;Dia 19;UGD;UGD ARISE;1;8;4;8;1;4;Sem Informações;0
Maio;Dia 19;RED;RED snow777;2;3;7;0;4;1;Sem Informações;0
Maio;Dia 19;RED;RED APENAS;2;7;7;0;4;4;Sem Informações;0
Maio;Dia 19;RED;CF ALMEIDA;2;0;7;0;4;1;Sem Informações;0
Maio;Dia 19;RED;LMF Boss;2;5;7;0;4;3;Sem Informações;0
Maio;Dia 19;RED Lango;RED LANGO;3;4;1;7;7;0;Sem Informações;0
Maio;Dia 19;RED Lango;RED KENNZY;3;6;1;6;7;0;Sem Informações;1
Maio;Dia 19;RED Lango;MOL ADRIAN;3;2;1;1;7;0;Sem Informações;0
Maio;Dia 19;RED Lango;LXELTINHO;3;1;1;5;7;0;Sem Informações;0
Maio;Dia 19;LMF;LMF LACERDA;4;2;6;0;5;3;Sem Informações;0
Maio;Dia 19;LMF;LMF CALOP12;4;1;6;0;5;1;Sem Informações;0
Maio;Dia 19;LMF;LMF mtfacil;4;1;6;0;5;5;Sem Informações;0
Maio;Dia 19;LMF;LMF XIT;4;1;6;0;5;0;Sem Informações;0
Maio;Dia 19;KOV;KOV FushyX;5;5;5;2;3;2;Sem Informações;0
Maio;Dia 19;KOV;KOV ADAN;5;7;5;5;3;2;Sem Informações;0
Maio;Dia 19;KOV;TTKKAIKE;5;5;5;2;3;0;Sem Informações;0
Maio;Dia 19;KOV;KOV ALONE;5;0;5;1;3;5;Sem Informações;0
Maio;Dia 19;CMF;CMF Syx;7;0;3;7;2;7;Sem Informações;0
Maio;Dia 19;CMF;CMF Lyx7;7;0;3;7;2;3;Sem Informações;0
Maio;Dia 19;CMF;CMF MOIZO;7;0;3;4;2;5;Sem Informações;0
Maio;Dia 19;CMF;CMF Stygian;7;0;3;3;2;7;Sem Informações;0
Maio;Dia 19;Time_E;RED REZE;6;0;2;0;6;0;Sem Informações;0
Maio;Dia 19;Time_E;Muggle;6;0;2;6;6;0;Sem Informações;0
Maio;Dia 19;Time_E;Shxrk;6;0;2;4;6;0;Sem Informações;0